Name,Symbol,Price,Market Cap,Volume,24h Change,Category
Joe Coin,joe,0.055763,55749334,2003085,4.81084,Others
GameBuild,game,0.00313363,55543163,4362495,-1.0097,Others
Stronghold,shx,0.01031937,55482748,601306,-0.48775,Others
Magic Internet Money (Ethereum),mim,1,55417808,573.35,0.0193,Others
Pundi AI,pundiai,6.52,55378112,825282,-2.97039,Others
ANDY ETH,andy,0.00005521,55324200,607719,3.06092,Others
Bridged Tether (opBNB),usdt,1,55151852,2482.12,-0.00742,Others
Aergo,aergo,0.116695,55143887,24115257,2.3412,Others
Railgun,rail,0.957734,55016075,231961,3.12804,Others
Cronos Bridged WBTC (Cronos),wbtc,108917,54932134,31605,1.11024,Others
HOME,home,0.02020734,54828310,20828543,3.05749,Others
T-mac DAO,tmg,30.68,54394000,44253,-22.62352,Others
SSV Network,ssv,7.6,53942642,10363142,5.47141,Others
Ekubo Protocol,ekubo,5.39,53869451,239629,3.36488,Others
SkyAI,skyai,0.053627,53680832,15222080,4.71817,Others
Zircuit,zrc,0.02435231,53445335,6191388,4.10164,Others
Unipoly,unp,0.191283,53412051,1046585,0.08657,Others
Standard Bridged USDC.e (Optimism),usdc.e,0.999843,53128620,592053,-0.00486,Others
Rootstock Infrastructure Framework,rif,0.053033,53050915,1328917,2.05195,Others
Moonriver,movr,5.4,52739630,1788563,3.13111,Others
Hippo Protocol,hp,0.04642728,52577364,35048310,6.44475,Others
Avail,avail,0.0207306,52507921,3152781,0.52028,Others
Concordium,ccd,0.0045333,52501788,584129,-1.9252,Others
CYBER,cyber,1.2,52498150,6872138,2.44308,Others
Marinade,mnde,0.12697,51897909,1003174,3.70849,Others
Neutron,ntrn,0.086596,51833567,2316008,4.63516,Others
Tutorial,tut,0.061799,51760715,14665606,1.63571,Others
Zedxion,zedxion,0.421472,51547504,456074,1.02119,Others
Scroll,scr,0.270063,51303213,12328668,3.06675,Others
Vanar Chain,vanry,0.0262729,50892124,4996594,4.13217,Others
Escoin,elg,0.275644,50776161,492153,0.38461,Others
Cartesi,ctsi,0.058082,50717731,3666451,2.13851,Others
Web 3 Dollar,usd3,1.054,50208166,79.23,0.03238,Others
Humans.ai,heart,0.00641245,49952984,401753,2.57372,Others
Propy,pro,0.857,49617798,3690971,3.14898,Others
Oasys,oas,0.01108773,49612731,3216437,-1.38974,Others
Bone ShibaSwap,bone,0.198309,49550715,3962167,-0.98884,Others
Sui Bridged Ether (Sui),sbeth,2594.94,49306782,609021,3.00077,Others
Tharwa,trwa,0.00698832,49191152,1276721,-11.26704,Others
ECOMI,omi,0.00018159,49177677,1379417,-1.28265,Others
WINkLink,win,0.00004946,49159514,7033160,2.03141,Others
EUR CoinVertible,eurcv,1.18,49154226,775.7,0,Others
Oraichain,orai,2.6,49119218,446069,4.84024,Others
Impossible Cloud Network Token,icnt,0.261391,48845977,32732984,9.23598,Others
Kyber Network Crystal,knc,0.287009,48829858,4274850,1.36921,Others
Honey,honey,0.998363,48828773,2302537,-0.10332,Others
Secret,scrt,0.156437,48828288,1332767,2.24705,Others
Gains Network,gns,1.66,48802694,5866642,2.05863,Others
Simon's Cat,cat,0.00000722,48757235,6191731,3.59196,Others
Helder,helder,0.097475,48421238,1374.24,-0.88982,Others
BIM,bim,1.61,48382545,115061,3.22347,Others
QuarkChain,qkc,0.0067746,48357893,1810514,1.58948,Others
Avalanche Bridged WETH (Avalanche),weth,2591.97,48252254,8441120,2.90887,Others
High Growth ETH,hgeth,2609.36,48229275,52.58,0,Others
Hunt,hunt,0.238332,48205642,852990,-0.55277,Others
Sygnum FIUSD Liquidity Fund,fiusd,11485.13,48191605,0,0,Others
StrikeX,strx,0.056686,48067237,170409,6.631,Others
Overnight.fi USD+,usd+,0.999363,48054445,39436,0.01314,Others
Gods Unchained,gods,0.125871,48012283,821982,2.65783,Others
TARS AI,tai,0.081592,47905886,4001195,3.45789,Others
Renzo Restaked SOL,ezsol,185.38,47820869,38907,3.46787,Others
Avalanche Bridged WBTC (Avalanche),wbtc,109535,47792113,801777,1.2326,Others
Mountain Protocol USD,usdm,0.995552,47786990,29409,-0.05107,Others
Savings crvUSD,scrvusd,1.052,47527671,1418851,0.04335,Others
Gemini Dollar,gusd,0.999999,47399235,35808282,-0.02169,Others
Smooth Love Potion,slp,0.00129931,46757258,4164993,5.01482,Others
Ski Mask Dog,ski,0.04615263,46135519,713993,4.39528,Others
Mantle Bridged USDe (Mantle),usde,0.999757,46092188,4727023,0.02259,Others
Frax USD,frxusd,0.999717,46054803,435623,0.00099,Others
USUALx,usualx,0.106786,45655380,13070.61,8.51865,Others
Wrapped POL,wpol,0.185007,45596662,7896567,1.40911,Others
Seraph,seraph,0.189892,45479705,120216606,-1.87915,Others
Autonolas,olas,0.254246,45466057,377565,1.72088,Others
Avalanche Bridged USDC (Avalanche),usdc.e,0.999812,45398949,1544216,0.00278,Others
DIA,dia,0.379387,45396512,2677837,1.87002,Others
TruFin Staked APT,truapt,4.58,45389729,526.26,2.09375,Others
GoPlus Security,gps,0.02495075,45303508,6108197,3.81522,Others
Matrixdock Gold,xaum,3351.27,45255041,20961,-0.12401,Others
BCGame Coin,bc,0.00449919,44947892,16550.74,-0.05713,Others
Iagon,iag,0.119348,44879532,320649,3.07665,Others
Nosana,nos,0.536197,44744488,416377,1.79065,Others
Sanctum Infinity,inf,204.35,44587970,1750633,3.44496,Others
Hamster Kombat,hmstr,0.00068835,44310967,20425985,2.99227,Others
Velodrome Finance,velo,0.04581824,44093054,4339715,1.43263,Others
TOKPIE,tkp,0.554244,43949761,24027,1.62808,Others
DevvE,devve,0.501221,43792255,297530,-4.82596,Others
Aurora,aurora,0.070818,43735286,541258,-0.00591,Others
GRIFFAIN,griffain,0.04364444,43659344,7896179,3.99605,Others
Hey Anon,anon,3.25,43600511,1349623,-1.27978,Others
Phantom Staked SOL,psol,155.34,43473300,203279,3.46546,Others
Liquity BOLD,bold,1,43408141,152167,0.04775,Others
Imagen Network,image,0.00864586,43229328,7896.31,-6.94068,Others
ResearchCoin,rsc,0.376146,43109098,408389,4.89749,Others
Artificial Liquid Intelligence,ali,0.00472795,43085096,998028,-1.54804,Others
Fuel Network,fuel,0.00820266,43032068,3133294,6.04003,Others
SX Network,sx,0.076262,42897410,79705,-0.00874,Others
Stargate Bridged USDC (Plume),usdc.e,0.998802,42887246,219374,-0.10972,Others
Austin Capitals,aux,4.38,42826307,27798,0.00484,Others
MovieBloc,mbl,0.00229861,42585345,2842076,0.62841,Others
Wrapped QUIL,quil,0.0471525,42547396,701438,6.96233,Others
TAGGER,tag,0.00038679,41929450,3762635,-4.06596,Others
Optio,opt,0.00732565,41798090,20091,-0.95139,Others
Maxi PayFi Strategy Token,mpst,1.014,41597240,24798,0.11201,Others
W coin,w,0.04118294,41586206,10774748,0.02013,Others
Celer Network,celr,0.00736386,41576884,3131131,2.95326,Others
Wilder World,wild,0.1281,41576723,613830,2.48008,Others
MARBLEX,mbx,0.194084,41508193,1295019,1.08547,Others
Boba Network,boba,0.090927,41430362,5328807,0.04582,Others
Seedify.fund,sfund,0.650632,41337122,2219442,1.38588,Others
Forta,fort,0.068784,41320380,1055235,-0.29305,Others
Shentu,ctk,0.280776,41312925,2596932,1.86271,Others
BENQI,qi,0.00589357,41227612,2614209,1.83926,Others
Keep Network,keep,0.074538,41127076,1241.86,3.41972,Others
Liquity USD,lusd,1.003,41060744,300532,0.19752,Others
Decentralized Social,deso,3.9,41036783,99289,0.56042,Others
CZ's Dog,broccoli,0.04209661,40943931,12405668,4.40799,Others
SMARDEX,sdex,0.00444806,40931426,444908,-0.82306,Others
Wrapped XRP,wxrp,2.27,40869224,39746,2.39345,Others
Huobi,ht,0.256422,40863714,167353,17.43169,Others
SuperRare,rare,0.04982883,40829872,5672111,2.29764,Others
LiquidLaunch,liqd,0.03369458,40413212,1938634,3.96279,Others
HashAI,hashai,0.00045149,40390634,323371,1.69051,Others
Mansory Token,mnsry,0.04480689,40335928,1700856,3.50565,Others
Particle Network,parti,0.172769,40310827,15191761,1.19194,Others
Coin98,c98,0.04150748,40146251,8044978,0.03658,Others
Liqwid Finance,lq,1.99,40024221,13611.19,0.26675,Others
SuperWalk GRND,grnd,0.058834,39891053,250891,1.04452,Others
VaderAI by Virtuals,vader,0.03997089,39851724,1009105,6.18507,Others
AI Analysis Token,aiat,0.359063,39621725,106298,1.28082,Others
Fwog,fwog,0.04040677,39427136,3830250,5.65817,Others
Mubarak,mubarak,0.03909541,39094435,28355435,4.92248,Others
Polygon Hermez Bridged USDT (x Layer),usdt,1,39069062,16169.38,-0.00742,Others
Test,tst,0.04103079,38857630,10331219,0.3718,Others
Strike,strike,6.93,38836032,28486913,-9.90098,Others
Whiteheart,white,4349.25,38656177,11.36,1.33248,Others
CreatorBid,bid,0.1439,38635871,1830187,4.13687,Others
Derive,drv,0.04721034,38608287,193651,0.15151,Others
Metadium,meta,0.02249032,38573761,246704,-0.15047,Others
tokenbot,clanker,38.55,38565592,2917546,5.6329,Others
sUSD,susd,0.929297,38359310,222017,-0.52495,Others
Tensor,tnsr,0.114532,38348116,7592754,2.25847,Others
Wrapped NXM,wnxm,59.5,38279921,200306,1.89644,Others
DEAPCOIN,dep,0.00138469,38256772,644561,0.46902,Others
Unity,uty,1,37989804,464.64,-0.01009,Others
XPLA,xpla,0.0459005,37814143,445509,1.19144,Others
Act I The AI Prophecy,act,0.03986059,37795299,11439715,3.49344,Others
Treasure,magic,0.122741,37783161,8423956,2.3892,Others
CorgiAI,corgiai,0.00011017,37758490,74285,0.12828,Others
Universal ETH,unieth,2847.94,37743839,51607,2.78861,Others
Keyboard Cat (Base),keycat,0.00376152,37678123,2117411,10.28551,Others
Lista USD,lisusd,0.998782,37553236,100074,0.04301,Others
Ice Open Network,ice,0.00552636,37536959,6631417,0.05211,Others
Chain-key Bitcoin,ckbtc,109727,37358093,12403.1,1.32588,Others
MyShell,shell,0.13844,37356921,5368662,1.93013,Others
DODO,dodo,0.03726262,37251844,3957325,2.47235,Others
doginme,doginme,0.00055199,37176430,2743079,13.06439,Others
Binance-Peg Avalanche,avax,18.5,37007817,53494,3.70325,Others
BankrCoin,bnkr,0.0003694,36940667,3378288,4.04643,Others
ROAM Token,roam,0.123635,36880251,10306322,-0.11667,Others
Crypto Trading Fund,ctf,0.306776,36782418,613.21,-0.36258,Others
Peapods Finance,peas,3.7,36766038,398830,0.87104,Others
PinLink,pin,0.45893,36735628,1240029,-2.31672,Others
MIU,miu,4.0676e-8,36608473,90691,5.61758,Others
Sai,sai,13.62,36530017,685.72,2.97352,Others
LandWolf,wolf,0.00004042,36469673,2566557,2.91599,Others
Cudos,cudos,0.00491279,36262274,11.35,3.66861,Others
Uquid Coin,uqc,3.62,36164738,178525,1.85228,Others
Supra,supra,0.00241172,36160749,4869686,20.19126,Others
Snowbank,sb,226.45,36145960,68.48,2.01013,Others
Alephium,alph,0.312358,36145337,291164,-0.02928,Others
MEOW,meow,0.00040138,36113344,92931,-3.01583,Others
Bedrock BTC,brbtc,105725,36110061,0,0,Others
Celium,sn51,26.86,36085088,954084,2.84392,Others
Binance-Peg DAI,dai,1,35999049,431279,-0.02332,Others
TokenFi,token,0.01350968,35908509,5761853,3.99138,Others
Plume USD,pusd,0.999415,35896506,519998,-0.01325,Others
Storj,storj,0.249131,35825247,6678022,2.85916,Others
Parcl,prcl,0.087653,35812639,11425409,8.6256,Others
Hive Dollar,hbd,1.028,35707946,2049.66,2.80737,Others
BitMEX,bmex,0.357933,35705375,113230,0.3554,Others
My Neighbor Alice,alice,0.387846,35701323,5403755,4.46039,Others
Lista DAO,lista,0.206515,35669454,5707421,2.26657,Others
Origin Token,ogn,0.050956,35659925,3697984,1.45979,Others
Celo Dollar,cusd,0.99966,35542270,1201806,0.07731,Others
Nobody Sausage,nobody,0.03795894,35534124,2041122,12.62474,Others
Tornado Cash,torn,9.31,35468725,811170,0.98752,Others
Coinmetro,xcm,0.116997,35364511,194319,-8.77439,Others
Resolv,resolv,0.144075,35284757,15414684,1.99434,Others
PolySwarm,nct,0.0185499,34975878,1632579,-1.31521,Others
SaaSGo,saas,0.04371326,34970606,358841,-1.42806,Others
PYTHIA,pythia,0.03494813,34931647,1891679,1.24116,Others
Startup,startup,0.0352332,34858799,3114139,-16.42313,Others
cUSDC,cusdc,0.02495963,34793554,89.08,-0.00577,Others
AxonDAO Governance Token,axgt,0.077046,34713450,183126,0.55296,Others
ThunderCore,tt,0.00280607,34713299,708846,-2.12663,Others
Mavryk Network,mvrk,0.115614,34684148,11.56,0,Others
Siren,siren,0.04719425,34510726,5069272,2.77545,Others
OpenServ,serv,0.050707,34474945,378306,9.41691,Others
AUKI,auki,0.01529854,34439457,87719,6.93079,Others
ynETH MAX,ynethx,2722.41,34081497,1073.15,2.73815,Others
Big Dog Fink,bink,0.00022802,33983351,765.3,3.18284,Others
AVA (Travala),ava,0.493446,33964007,3280566,2.5188,Others
Slerf,slerf,0.067944,33921241,3223641,4.30056,Others
Ampleforth,ampl,1.24,33808389,121772,3.33502,Others
PepeCoin,pepecoin,0.361776,33735573,611068,7.60002,Others
AIntivirus,ainti,0.0337323,33728677,0,0,Others
RSS3,rss3,0.04179907,33695209,3493350,2.7478,Others
Ecoin,ecoin,0.00007304,33678030,3,0,Others
APX,apx,0.076733,33351021,622441,1.54156,Others
Milady Meme Coin,ladys,3.7465e-8,33299529,4090830,2.31628,Others
Usual ETH,eth0,2594.86,33297896,25.95,3.06788,Others
TruFin Staked MATIC,trumatic,0.201906,33276444,253.78,1.06929,Others
TokenPocket Token,tpt,0.00959978,33271567,189792,-3.4464,Others
BOBO Coin,bobo,5.01269e-7,33248865,2168455,5.85292,Others
Open Campus,edu,0.127472,33157446,3113828,2.37875,Others
Ava AI,ava,0.03309296,33086473,5587365,6.38412,Others
Targon,sn4,19.93,33075920,312736,2.21199,Others
BounceBit,bb,0.080488,32958208,3963907,1.29876,Others
KoKoK The Roach,kokok,0.164474,32804740,3921714,11.79411,Others
XT Stablecoin XTUSD,xtusd,0.999672,32789288,2035864,-0.14755,Others
Hex Trust USD,usdx,0.999821,32730431,4482.14,0.07596,Others
Nym,nym,0.04021288,32702930,1079076,0.19454,Others
MNEE USD Stablecoin,mnee,0.998673,32654514,69296,-0.11745,Others
Coq Inu,coq,4.69137e-7,32565744,2719126,1.44815,Others
Cloud,cloud,0.098058,32425510,2593537,-5.64343,Others
TrueFi,tru,0.02436664,32423094,7224958,2.93846,Others
StandX DUSD,dusd,1,32356758,62799,0.01513,Others
Coinshift USDC,csusdc,1.03,32274923,0,-0.00715,Others
AGI ALPHA AGENT,agialpha,0.03225712,32167677,251175,24.06786,Others
Law Blocks,lbt,0.130783,32041671,306244,0.13004,Others
VeraOne,vro,109.69,32001294,35246,2.28843,Others
Defiway,defi,0.317178,31717752,1.16,0.01482,Others
Fusionist,ace,0.483658,31716364,3336614,4.72175,Others
Everybody,hold,0.00114358,31712101,204140,11.752,Others
ANyONe Protocol,anyone,0.398366,31702938,193539,1.22549,Others
Thala APT,thapt,4.48,31696256,8423.22,2.17876,Others
CargoX,cxo,0.18929,31644911,5526.54,0.60285,Others
Orchid Protocol,oxt,0.053432,31608897,2116654,2.09403,Others
zkSync Bridged USDC (zkSync),usdc,0.999766,31449714,691958,-0.01282,Others
Tree,tree,0.309911,31416769,116101,10.91366,Others
Suilend,send,0.444043,31347658,1231512,3.04904,Others
Dacxi,dxi,0.00090207,31131861,362013,0.32719,Others
Ancient8,a8,0.103602,31079778,3971820,-1.18523,Others
NodeAI,gpu,0.31968,31057655,5610638,1.17443,Others
ParaSwap,psp,0.0199639,31004333,208915,2.22307,Others
XION,xion,0.863389,30790040,5929557,2.38843,Others
Gearbox,gear,0.00307335,30745711,1094803,-1.99521,Others
Radworks,rad,0.616719,30725736,6483807,1.84145,Others
Wojak,wojak,0.00044153,30695972,1398964,8.32911,Others
Hegic,hegic,0.02846422,30672993,101305,-0.06935,Others
Zeus Network zBTC,zbtc,109321,30610697,493758,1.13589,Others
Bit2Me,b2m,0.01030419,30579047,51528,-2.38931,Others
Slash Vision Labs,svl,0.00617697,30557447,1299363,9.21339,Others
IXS,ixs,0.169515,30517387,125596,-5.0436,Others
LOFI,lofi,0.03010226,30430581,1234327,-0.26807,Others
Gamebitcoin Power,pwr,0.02780868,30413769,48977,0,Others
Mr. Miggles,miggles,0.03153019,30384798,2745956,6.90055,Others
Aquarius,aqua,0.00087085,30369458,103004,3.10394,Others
sDOLA,sdola,1.14,30278672,3843.07,0.049,Others
Layer3,l3,0.04578461,30150938,5476359,-2.67352,Others
Bridged Tether (Rainbow Bridge),usdt.e,1,30135069,334387,-0.0074,Others
IKUN,ikun,0.03010451,30101509,14860081,69.78544,Others
Stader MaticX,maticx,0.214641,29997697,164126,1.66004,Others
Elastos,ela,1.31,29972470,185722,1.30478,Others
Spark,spk,0.0318207,29950437,19563412,2.64596,Others
Kyros Restaked SOL,kysol,185.65,29843359,151408,3.46903,Others
MESSIER,m87,0.0000337,29821720,746355,0.7024,Others
MAGICâ€¢INTERNETâ€¢MONEY (Bitcoin),mim,0.001415,29791363,543124,1.88252,Others
Vine,vine,0.02959035,29594458,19085782,2.84663,Others
DAO Maker,dao,0.117674,29549023,1703482,0.72262,Others
Myria,myria,0.00104437,29508363,1416817,2.24536,Others
Aster Staked USDF,asusdf,1.023,29460214,3276.9,-0.07715,Others
ELYSIA,el,0.00430318,29246037,1002837,0.26417,Others
Kujira,kuji,0.23905,29245878,12064.96,9.63124,Others
Puffer,puffer,0.165467,29134890,11609081,0.91373,Others
Wayfinder,prompt,0.130155,29042679,52936018,8.33416,Others
OHO Blockchain,oho,0.00120253,29033560,141652,1.13281,Others
Lorenzo Protocol,bank,0.068265,29015531,11832844,1.93273,Others
Acala,aca,0.02475134,28852595,2964526,4.1894,Others
Firmachain,fct,0.02814308,28693031,381114,-0.29198,Others
Bridged USD Coin (StarkGate),usdc,0.999873,28669128,569966,0.00258,Others
Gems VIP,gems,0.062045,28434026,3707912,-6.45763,Others
Build On BNB,bob,6.7526e-8,28380054,5928654,-0.37584,Others
tao.bot,taobot,0.353574,28300794,34442,8.86375,Others
Shardus,ult,0.064363,28292487,3.11,2.27293,Others
Syscoin,sys,0.03430405,28234256,1588971,4.37488,Others
BakerySwap,bake,0.097256,28083987,5809301,-2.23328,Others
Alpha Quark,aqt,1.04,27957293,4211975,1.70623,Others
MAP Protocol,mapo,0.00472354,27946936,2557229,-11.92969,Others
Hypurr Fun,hfun,28.05,27944796,167204,0.6832,Others
sETH,seth,2397.5,27766572,922.9,2.07132,Others
Verse World,verse,0.27663,27711396,3967169,12.99439,Others
VitaDAO,vita,1.093,27705812,1366368,4.34478,Others
Mossland,moc,0.064193,27698561,829142,-1.34844,Others
MetaMUI,mmui,0.057945,27596836,268197,0.86439,Others
Novem Gold Token,nnn,129.87,27516451,57661,0,Others
AI Rig Complex,arc,0.02750801,27505713,5016906,3.0528,Others
NEURALAI,neural,2.74,27415588,96134,3.3328,Others
SaucerSwap,sauce,0.03280153,27413488,93856,3.88842,Others
MAI,mimatic,0.994133,27402298,8355.96,0.02384,Others
Zerebro,zerebro,0.02735007,27360885,6605037,4.46674,Others
stake.link,sdl,0.470734,27318143,22502,-2.95795,Others
Maverick Protocol,mav,0.04156203,27300643,8886509,0.69231,Others
Ankr Staked ETH,ankreth,3109.65,27292645,6231.57,2.71409,Others
Thought,tht,0.051358,27280219,44049,5.87879,Others
Quai Network,quai,0.054477,27270719,2397478,-1.41261,Others
International Meme Fund,imf,0.873012,27243636,257346,-2.93166,Others
The Arena,arena,0.01025495,27229916,124669,2.82109,Others
LimeWire,lmwr,0.078072,27191798,1143316,-1.38163,Others
Automata,ata,0.04607862,27084919,3017451,2.29236,Others
Groestlcoin,grs,0.306127,26974900,2302414,-1.0238,Others
Pirate Chain,arrr,0.137129,26906357,190900,-1.96601,Others
Bedrock,br,0.128062,26896490,308136031,0.03383,Others
McDull (Meme),mcdull,0.00000302,26868387,19332.03,3.67885,Others
Strike,strike,1.48,26733125,188390,3.24981,Others
Staked Frax USD,sfrxusd,1.14,26666558,17314.35,0.05682,Others
Ampleforth Governance,forth,2.31,26491622,1845510,2.95842,Others
Pangolin,png,0.120198,26487514,576488,2.73157,Others
NetMind Token,nmt,0.527715,26421986,1692863,0.03911,Others
NFPrompt,nfp,0.05584,26406960,3213403,4.11813,Others
SOON,soon,0.141098,26347045,34697492,3.01188,Others
Bluefin,blue,0.085919,26240107,3746035,2.07834,Others
Zora,zora,0.00832858,26235717,19168486,3.28279,Others
dForce,df,0.02622903,26219990,5645304,-3.98428,Others
Pixels,pixel,0.03396232,26208079,10931776,3.55328,Others
A Hunters Dream,caw,4.1132e-8,26187302,607463,2.18162,Others
Hooked Protocol,hook,0.096811,26139366,10215648,-0.0667,Others
Zeta,zex,0.137931,25899240,1935216,-4.43348,Others
ORIGYN,ogy,0.00296808,25867070,301926,2.60732,Others
DUSK,dusk,0.051664,25827813,3450229,3.30963,Others
cDAI,cdai,0.02466162,25809099,38.64,0.00167,Others
Advertise Coin,adco,0.569561,25645546,8360.07,2.73244,Others
Beincom,bic,0.01437513,25619892,3862.34,2.03969,Others
Aegis YUSD,yusd,1.001,25565634,279221,-0.01844,Others
Elixir,elx,0.098492,25537577,6027949,0.42787,Others
WibeGram,wibe,1.25,25522083,93032,-1.03379,Others
Sceptre Staked FLR,sflr,0.02463522,25466832,136456,0.07539,Others
REVOX,rex,0.01256402,25404991,3214578,7.57993,Others